worker-heavy-1  | /opt/conda/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker-heavy-1  | absolutely not recommended!
worker-heavy-1  | 
worker-heavy-1  | Please specify a different user using the --uid option.
worker-heavy-1  | 
worker-heavy-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-heavy-1  | 
worker-heavy-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-heavy-1  |  
worker-heavy-1  |  -------------- celery@8953225ac28f v5.6.2 (recovery)
worker-heavy-1  | --- ***** ----- 
worker-heavy-1  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.35 2026-02-24 07:35:00
worker-heavy-1  | - *** --- * --- 
worker-heavy-1  | - ** ---------- [config]
worker-heavy-1  | - ** ---------- .> app:         worker:0x74067ddf3d60
worker-heavy-1  | - ** ---------- .> transport:   redis://redis:6379/0
worker-heavy-1  | - ** ---------- .> results:     redis://redis:6379/0
worker-heavy-1  | - *** --- * --- .> concurrency: 1 (prefork)
worker-heavy-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-heavy-1  | --- ***** ----- 
worker-heavy-1  |  -------------- [queues]
worker-heavy-1  |                 .> celery           exchange=celery(direct) key=celery
worker-heavy-1  |                 .> q_heavy_cv       exchange=celery(direct) key=q_heavy_cv
worker-heavy-1  | 
worker-heavy-1  | [tasks]
worker-heavy-1  |   . web_app.backend.tasks.check_model_health
worker-heavy-1  |   . web_app.backend.tasks.diagnostic_gateway_task
worker-heavy-1  |   . web_app.backend.tasks.predict_task
worker-heavy-1  | 
worker-heavy-1  | [2026-02-24 13:05:00,746: INFO/MainProcess] Connected to redis://redis:6379/0
worker-heavy-1  | [2026-02-24 13:05:00,755: INFO/MainProcess] mingle: searching for neighbors
worker-heavy-1  | [2026-02-24 13:05:00,790: INFO/ForkPoolWorker-1] ≡ƒÜÇ HEAVY WORKER INIT: Loading SegFormer + classifiers...
worker-heavy-1  | [2026-02-24 13:05:00,817: INFO/ForkPoolWorker-1] Loading SegFormer...
worker-heavy-1  | [2026-02-24 13:05:01,777: INFO/MainProcess] mingle: all alone
worker-heavy-1  | [2026-02-24 13:05:01,797: INFO/MainProcess] celery@8953225ac28f ready.
worker-heavy-1  | [2026-02-24 13:05:01,805: INFO/MainProcess] Task web_app.backend.tasks.predict_task[20db6d04-79c8-49f5-9c38-5f5c5888cc8f] received
worker-heavy-1  | [2026-02-24 13:05:05,258: INFO/MainProcess] Events of group {task} enabled by remote.
worker-heavy-1  | [2026-02-24 13:05:13,544: INFO/ForkPoolWorker-1] SegFormer ONNX session: CUDAExecutionProvider
worker-heavy-1  | [2026-02-24 13:05:13,545: INFO/ForkPoolWorker-1] SegFormerWrapper (ONNX): ready.
worker-heavy-1  | [2026-02-24 13:05:13,545: INFO/ForkPoolWorker-1] Γ£à SegFormer Ready.
worker-heavy-1  | [0;93m2026-02-24 07:35:14.068075904 [W:onnxruntime:, transformer_memcpy.cc:74 ApplyImpl] 15 Memcpy nodes are added to the graph main_graph for CUDAExecutionProvider. It might have negative impact on performance (including unable to run CUDA graph). Set session_options.log_severity_level=1 to see the detail logs before this message.[m
worker-heavy-1  | [2026-02-24 13:05:14,136: INFO/ForkPoolWorker-1] ONNX session for jaundice_eye.onnx using: CUDAExecutionProvider
worker-heavy-1  | [2026-02-24 13:05:14,137: INFO/ForkPoolWorker-1] Jaundice Eye ONNX model loaded.
worker-heavy-1  | [2026-02-24 13:05:14,661: INFO/ForkPoolWorker-1] ONNX session for jaundice_body.onnx using: CUDAExecutionProvider
worker-heavy-1  | [2026-02-24 13:05:14,661: INFO/ForkPoolWorker-1] Jaundice Body ONNX model loaded.
worker-heavy-1  | [2026-02-24 13:05:15,119: INFO/ForkPoolWorker-1] ONNX session for skin_disease.onnx using: CUDAExecutionProvider
